name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.normalize_phone_brazil\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""normalize_phone_brazil"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_normalize_phone_brazil_cc99f8ddf01bf7a4c53ae9e43ed9c8fa
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.sync_travel_normalized_columns\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""sync_travel_normalized_columns"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_sync_travel_normalized_columns_6db76d8db438341d93ef22f06bab632a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.calculate_business_due_date\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""calculate_business_due_date"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_calculate_business_due_date_9319d9bdda38b0ee94d1baa710dec118
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_cadence_templates_updated_at\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_cadence_templates_updated_at"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_cadence_templates_updated_at_ef6b2d76360a727c9d6479352655b7ba
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.auto_start_cadence_for_new_card\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""auto_start_cadence_for_new_card"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_auto_start_cadence_for_new_card_195c83973aa6305f3646a32488d3c9cb
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.execute_cadence_entry_rule_immediate\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""execute_cadence_entry_rule_immediate"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_execute_cadence_entry_rule_immediate_7d58d73bcd5266e399dfa4fc14576e70
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.cleanup_single_role_cards\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""cleanup_single_role_cards"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_cleanup_single_role_cards_4af66509bc91ffdc68c4ae5797bbe062
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.process_cadence_entry_on_stage_change\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""process_cadence_entry_on_stage_change"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_process_cadence_entry_on_stage_change_51ee68e4765f9e5a346abcdbd7cab76f
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.process_cadence_entry_on_card_create\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""process_cadence_entry_on_card_create"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_process_cadence_entry_on_card_create_47e921e4fc0347e6ce31822730a5abff
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.normalize_phone_robust\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""normalize_phone_robust"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_normalize_phone_robust_3b82fe65a46e107090b243d4f4035c2b
